1. Creational Design Patterns:
   - Purpose: Deal with object creation mechanisms. They abstract the instantiation process to make a system independent of how objects are created, composed, and represented
   - Key Idea: “How to create objects efficiently and flexibly”

2. Structural Design Patterns:
   - Purpose: Deal with object composition. They focus on how classes and objects are composed to form larger structures
   - Key Idea: “How to combine objects and classes to form larger structures”

3. Behavioral Design Patterns:
   - Purpose: Deal with communication between objects. They focus on how objects interact and share responsibility.
   - Key Idea: “How objects behave and interact with each other”
   
|------------|--------------------------|--------------------------------------|-------------------------------------|   
| Category   | Focus                    | Question Answered                    | Spring Example                      |
|------------|--------------------------|--------------------------------------|-------------------------------------|
| Creational | How objects are created  | “How do I make this object?”         | Bean creation (`@Bean`, Singleton)  |
| Structural | How objects are composed | “How do I connect objects?”          | JDBC Template, Spring Proxies       |
| Behavioral | How objects communicate  | “How do objects talk to each other?” | Event handling, TransactionTemplate |
|------------|--------------------------|--------------------------------------|-------------------------------------|


|----------------------|------------|---------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------|-------------------------------------------------------------------------------|
|   Flyweight          | Structural | Shares objects to reduce memory usage                                                 | Spring bean pooling, connection pooling (HikariCP)                                       | Reuses pooled objects instead of creating new ones to save resources          |
|   Proxy              | Structural | Controls access to another object                                                     | Spring AOP proxies, transactional proxies ('@Transactional')                             | Adds cross-cutting logic around method calls using proxies                    |
|----------------------|------------|---------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------|-------------------------------------------------------------------------------|
|----------------------|------------|---------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------|-------------------------------------------------------------------------------|
|   Pattern            |   Type     |   Summary                                                                             |   Where Used in Spring Boot                                                              | Notes                                                                         |
|----------------------|------------|---------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------|-------------------------------------------------------------------------------|
|   Visitor            | Behavioral | Adds new operations without modifying classes                                         | Spring bean traversal using 'BeanDefinitionVisitor'.@Value("${app.name}")                | Visitor walks bean definitions and applies placeholder resolution             |
|   Interpreter        | Behavioral | Defines grammar & interprets expressions                                              | Spring Expression Language (SpEL)                                                        | SpEL parses expressions and interprets them using an AST interpreter          |
|   Mediator           | Behavioral | Centralizes communication between objects                                             | 'DispatcherServlet' mediates between controllers, views, handlers                        | DispatcherServlet coordinates entire web request flow                         |
|   Memento            | Behavioral | Saves and restores object state                                                       | @Rollback, Spring’s 'Environment'& 'PropertySources' load/restore configs                | Transaction rollback & config restore behave like saving/restoring snapshots  |
|   Command            | Behavioral | Encapsulates a request as an object                                                   | 'Runnable', 'Callable' tasks in '@Async', Messaging commands                             | Command object represents executable actions decoupled from caller            |
|   Observer           | Behavioral | Notifies dependents when state changes                                                | Spring Events ('ApplicationEventPublisher', '@EventListener')                            | Publishes events to multiple listeners automatically                          |
|   State              | Behavioral | Changes behavior when state changes                                                   | Java Thread States, Spring Bean Lifecycle States(Starting, Running, Stopping, Stopped)   | Object behavior changes depending on lifecycle or thread state                |
|   Strategy           | Behavioral | Encapsulates interchangeable algorithms                                               | 'PasswordEncoder' strategies, 'ViewResolver', 'DataSource' routing       				   | Algorithm chosen at runtime depending on configuration                        |
|   Template           | Behavioral | Defines algorithm skeleton, subclasses fill steps                                     | JdbcTemplate:Get conn,create stmt,execute SQL,iterate ResultSet,handle ex,close resource | Spring templates fix algorithm steps and let user override specific parts     |
|----------------------|------------|---------------------------------------------------------------------------------------|------------------------------------------------------------------------------------------|-------------------------------------------------------------------------------|
